Traceback (most recent call last):
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
    return next(cls.discover(name=name))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
    return distribution(distribution_name).version
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
    return Distribution.from_name(distribution_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
    raise PackageNotFoundError(name)
importlib.metadata.PackageNotFoundError: No package metadata was found for nvidia-cudnn-cu12
[init] cuDNN 9.3.0 libs ready at: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib
[init] cuDNN path set: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib

=== microWakeWord Custom Trainer ===

Enter wake word phonetically (e.g. hey_air_uh_gorn):   → Using: hey_chungg_us

Number of voice samples [default: 1000, better quality: 2000-5000]:   → Samples: 1000

Training steps [default: 20000, better quality: 20000-30000]:   → Training steps: 10000

  → GitHub repo: BigPappy098/hey-aragorn-wakeword
  → GitHub token: ghp_...EMPr (40 chars)
[Cleanup] Removing previous training artifacts...
  Removed generated_samples/
  Removed microWakeWord/
[Cleanup] Done.
🎤 Found 1 real recording file(s) in real_recordings/
   Will use 50/50 split: 500 synthetic + 500 augmented real
[W316 16:55:57.559615523 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.561127854 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.562110638 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.569229505 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.569575459 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.570017323 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.571249051 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.572044654 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.573599938 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.574502042 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.575944352 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.576830717 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.578302442 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.579781861 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.583893106 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.585260104 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.586075341 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.587239598 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.589495103 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.591065429 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.591978625 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.593491636 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.594392726 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.596869797 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.601836529 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.603683120 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.604013192 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.604514618 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.605749771 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.606594940 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.608182791 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.609086331 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.610576006 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.611521924 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.613499202 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.614761070 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.619450194 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.619849707 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.620279492 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.621357100 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
DEBUG:__main__:Batch 1/1 complete
INFO:__main__:Done
[main 6fb4527] Preview sample: hey_chungg_us
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 models/preview_hey_chungg_us.wav
  [git] Histories diverged — rebasing onto remote...
