Traceback (most recent call last):
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
    return next(cls.discover(name=name))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
    return distribution(distribution_name).version
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
    return Distribution.from_name(distribution_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
    raise PackageNotFoundError(name)
importlib.metadata.PackageNotFoundError: No package metadata was found for nvidia-cudnn-cu12
[init] cuDNN 9.3.0 libs ready at: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib
[init] cuDNN path set: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib

=== microWakeWord Custom Trainer ===

Enter wake word phonetically (e.g. hey_air_uh_gorn):   → Using: hey_chungg_us

Number of voice samples [default: 1000, better quality: 2000-5000]:   → Samples: 1000

Training steps [default: 20000, better quality: 20000-30000]: Cloning into 'microWakeWord'...
[W316 16:42:51.763511925 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.764992046 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.765303410 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.765743895 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.766935627 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.767787664 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.769325284 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.770242006 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.771962567 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.773271577 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.775443582 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.776740777 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.780076804 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.780351258 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.780720076 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.781970035 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.782785778 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.784354501 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.785316499 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.786812030 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.787744415 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.789969969 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.790936096 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.794858107 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.795202974 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.795621452 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.799415001 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.808417950 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.812283700 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.813315185 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.814893395 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.815879093 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.817385023 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.818329300 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.819801730 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.820080208 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.820423823 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.821530950 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
DEBUG:__main__:Batch 1/1 complete
INFO:__main__:Done
[main 93c25fb] Preview sample: hey_chungg_us
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 models/preview_hey_chungg_us.wav
